
00000000:	bffe	faff	3d01	8dfb
00000008:	1401	dafd	f6fc	98ff
00000010:	63fe	2a00	96ff	14fe
00000018:	a8ff	c8ff	37fe	7dff
00000020:	8eff	e3ff	19ff	92ff
00000028:	65ff	9a00	4200	40fd
00000030:	7300	dbff	05fd	5900
00000038:	8c00	f2fe	b8fe	4b00
00000040:	54ff	0000	66ff	d7ff
00000048:	2300	41ff	62ff	9eff
00000050:	5aff	0700	f9fe	3600
00000058:	0000	b9ff	9bff	8dff
00000060:	7200	3ffe	97fe	1401
00000068:	54fe	0c00	1c00	5f00
00000070:	2cff	dbff	5900	e5ff
00000078:	d1fe	ba00	6400	45ff
00000080:	d6ff	1600	99ff	e4ff
00000088:	b5ff	feff	f3ff	f6ff
00000090:	d2ff	5aff	a900	a5fe
00000098:	9efe	cf00	30ff	c4ff
000000a0:	deff	1500	c8ff	91ff
000000a8:	d6ff	50ff	e1ff	2aff
000000b0:	55fe	1101	40ff	c2ff
000000b8:	adff	6700	93ff	ceff
000000c0:	70ff	7a00	2b00	59fe
000000c8:	3aff	1201	cbfd	0401
000000d0:	d3ff	0a01	bcff	5400
000000d8:	5b00	9200	eaff	1100
000000e0:	6800	4000	f3ff	0300
000000e8:	6200	daff	4f00	1aff
000000f0:	f3ff	f8ff	16ff	4e00
000000f8:	cfff	1900	1200	8cff
