
00000000:	faff	3d01	8dfb	1401
00000008:	dafd	f6fc	98ff	63fe
00000010:	2a00	96ff	14fe	a8ff
00000018:	c8ff	37fe	7dff	8eff
00000020:	e3ff	19ff	92ff	65ff
00000028:	9a00	4200	40fd	7300
00000030:	dbff	05fd	5900	8c00
00000038:	f2fe	b8fe	4b00	54ff
00000040:	0000	66ff	d7ff	2300
00000048:	41ff	62ff	9eff	5aff
00000050:	0700	f9fe	3600	0000
00000058:	b9ff	9bff	8dff	7200
00000060:	3ffe	97fe	1401	54fe
00000068:	0c00	1c00	5f00	2cff
00000070:	dbff	5900	e5ff	d1fe
00000078:	ba00	6400	45ff	d6ff
00000080:	1600	99ff	e4ff	b5ff
00000088:	feff	f3ff	f6ff	d2ff
00000090:	5aff	a900	a5fe	9efe
00000098:	cf00	30ff	c4ff	deff
000000a0:	1500	c8ff	91ff	d6ff
000000a8:	50ff	e1ff	2aff	55fe
000000b0:	1101	40ff	c2ff	adff
000000b8:	6700	93ff	ceff	70ff
000000c0:	7a00	2b00	59fe	3aff
000000c8:	1201	cbfd	0401	d3ff
000000d0:	0a01	bcff	5400	5b00
000000d8:	9200	eaff	1100	6800
000000e0:	4000	f3ff	0300	6200
000000e8:	daff	4f00	1aff	f3ff
000000f0:	f8ff	16ff	4e00	cfff
000000f8:	1900	1200	8cff	d4ff
